8267 16530
2475 1695 2474 
1825 4166 1449 
577 1332 5285 
1029 1333 1817 
1827 1828 1791 
567 1791 1817 
1459 577 1399 
6752 1822 2155 
6731 2498 1347 
1252 5012 1233 
6458 3940 1362 
3992 4975 3991 
1341 1206 1346 
7107 1206 2072 
1346 1344 1368 
6230 2166 4746 
2166 6230 1348 
566 7891 1841 
7891 7927 1841 
1841 1349 566 
1671 4170 1350 
4150 6719 3154 
3154 3382 4150 
6901 1705 2152 
1010 1294 6310 
2536 1355 1354 
1488 1860 2790 
2469 5220 5221 
1456 2465 1906 
4416 669 3973 
6617 4530 5953 
1459 1362 1361 
4562 1931 6424 
2550 5064 4156 
1364 2143 2144 
2144 756 1364 
3458 1887 6815 
6800 1367 1366 
2620 2080 2226 
371 1369 1368 
1368 1344 371 
408 1779 1376 
1376 1953 408 
6805 1371 4832 
4026 2853 5365 
5412 2791 1372 
1374 1851 6987 
5664 3687 1375 
1779 6766 1376 
6317 1377 2829 
2829 2830 6317 
5832 6306 1980 
4816 2751 3180 
3180 3179 4816 
6252 1874 1871 
4393 6356 4011 
4011 3252 4393 
1378 1600 1865 
4596 2064 2456 
1379 1378 1865 
3027 1560 5382 
5275 6246 6247 
1752 6765 6121 
3833 7114 6238 
7008 1277 7007 
3246 2770 5405 
5405 1979 3246 
3379 3380 6920 
6766 1779 1756 
1381 3213 3214 
3198 5719 3197 
768 6765 1365 
1365 1266 768 
6255 5748 1301 
5233 3479 2969 
1909 4709 4494 
4275 2022 5611 
6487 6488 4443 
4231 4932 4933 
6765 1752 6764 
1384 1232 1385 
1385 1212 1384 
1338 4843 2794 
4000 4252 2098 
4660 1116 6848 
6034 3853 2310 
5033 3083 1389 
4410 5514 1391 
3545 3590 6720 
1649 2926 3670 
6968 1666 3813 
3917 1392 7012 
6480 2925 6499 
4536 1393 6223 
2468 3323 2025 
5487 3366 855 
1553 1713 4598 
1459 1399 1400 
5273 1904 1401 
2848 2066 2847 
4292 4983 4982 
7757 1402 7756 
1469 2469 3099 
3707 2043 2612 
2028 2000 2027 
1807 2380 6198 
2872 2689 1411 
2837 1749 6246 
6246 5275 2837 
6639 4977 1576 
3882 3989 2460 
4840 6415 6278 
6492 5091 5088 
6663 1681 3986 
1404 2528 1417 
1418 1416 2875 
2705 475 454 
4328 1857 5841 
1419 6977 6978 
4265 3249 4268 
2821 4174 1421 
4786 3995 3023 
6560 1425 1536 
6046 1486 2197 
2197 2274 6046 
2511 6768 6471 
4387 3151 3152 
2722 6100 3524 
2561 1186 5544 
4761 5808 5301 
1426 1722 687 
2317 6981 7103 
7103 1728 2317 
5740 2260 4972 
3605 7128 7127 
4992 1929 5322 
3807 3683 1024 
3532 792 3533 
1537 2875 1416 
6138 3004 3958 
4761 3893 4816 
1580 4731 3271 
2907 6379 6380 
1488 2914 3023 
1507 6276 2684 
1432 3602 2288 
3913 4603 6698 
1882 5900 6505 
5249 3714 5504 
5422 5421 1499 
3407 1438 3313 
3313 1439 3407 
4647 2696 1440 
2455 1441 2092 
6045 2145 1443 
3763 4324 5327 
4021 1490 6430 
5315 5465 2484 
2016 4886 5576 
4994 1446 3418 
6197 6669 7100 
6123 1444 1445 
4994 1246 1446 
1447 4576 571 
3014 1864 4537 
6460 2370 5066 
6086 1801 3206 
1490 4392 1727 
1825 1449 2697 
2227 4850 1451 
2059 1479 1453 
1491 2672 1455 
5352 2672 6176 
3645 3644 4711 
5049 2035 3728 
2269 1911 1460 
2014 2015 2477 
3073 1462 3072 
5868 4240 4091 
5191 5107 2940 
4313 3134 4314 
3174 1463 4819 
6982 2067 6283 
6693 4292 4293 
5982 5809 7020 
2203 3462 2076 
2072 515 7107 
1830 2321 6163 
3099 5137 1469 
4086 925 5866 
1868 1911 1869 
1471 3579 6394 
1592 3782 6622 
1696 1261 2129 
1079 4689 3563 
4785 4089 5284 
5701 6597 3781 
5184 2264 1477 
3173 1848 1478 
6847 6848 1116 
1479 2878 2686 
6207 4985 3045 
1480 7109 3329 
3370 2495 3993 
4284 2798 6165 
6017 3109 2972 
3241 3032 5737 
2874 5762 5760 
1294 1420 5627 
6674 1873 6675 
1481 889 6645 
1482 4769 4060 
1483 3553 1649 
6197 5193 1493 
6181 1484 5948 
4462 891 6781 
1485 6565 1969 
7440 7441 1565 
2299 3358 4080 
4080 5616 2299 
1486 2038 2197 
1487 4541 2163 
1650 4426 3232 
1489 2740 1646 
6799 1491 6800 
2206 5650 2151 
2260 2738 6087 
1496 631 6581 
6253 6254 987 
2254 6881 3010 
1970 2560 6988 
7063 1924 1499 
6187 6186 6152 
4243 2717 1502 
3641 5072 3168 
5310 2577 2091 
2733 2734 2090 
1507 5836 5918 
3463 6406 1508 
3131 5338 3053 
6453 6693 6452 
4865 1510 1511 
2843 2050 2596 
6732 1512 6528 
1519 1518 1520 
732 374 4960 
5036 2255 1523 
1493 4997 4036 
2936 907 1524 
817 1567 6392 
6392 6393 817 
1527 1142 1746 
1746 2423 1527 
4192 814 765 
4770 5517 4256 
2805 5612 4413 
5295 1532 734 
5099 5098 3436 
3436 3437 5099 
1533 5009 2640 
2640 1534 1533 
3840 6419 3835 
2989 2990 1535 
6984 6639 3996 
4178 2366 2854 
1662 6182 2671 
2671 5257 1662 
2651 866 3847 
1539 1161 1540 
609 1542 1946 
7115 3205 3204 
3282 5253 6492 
1959 1958 1622 
5958 1621 2503 
4305 6829 2116 
2412 3982 2417 
5123 5924 6033 
2187 3669 2985 
2985 5110 2187 
6330 1645 1646 
1646 6331 6330 
5140 3601 3602 
2609 3529 3530 
5891 5153 3536 
2762 5959 3574 
6251 5208 5207 
2058 2059 2508 
1714 1553 1562 
1562 3009 1714 
1407 2537 1557 
1562 1561 2013 
5071 2356 5070 
3946 3559 3922 
5950 2276 2638 
4546 6866 3222 
5530 5940 908 
3494 1711 1308 
1308 3242 3494 
3346 5846 5845 
6054 1330 2295 
817 5710 1567 
3111 4278 3112 
6910 900 3971 
2764 6195 2202 
5613 5614 3872 
3872 4716 5613 
3732 1651 1650 
6942 6941 2085 
6801 6279 2044 
2834 6373 5391 
1977 977 2012 
4033 5485 2069 
6906 6390 667 
4626 2274 2197 
2662 5942 3809 
5859 2802 3424 
3552 5643 6079 
2011 1582 5390 
6855 5840 3137 
6813 4611 2361 
1723 1798 1585 
4791 4799 464 
1815 2692 1818 
2847 6056 2848 
3451 5087 3450 
6105 1588 1589 
1589 510 6105 
6729 649 1590 
2865 5506 5212 
3507 1291 4338 
1594 6044 6972 
5547 6171 2115 
4997 1493 6707 
2113 2652 1604 
5943 5942 2662 
1606 6053 6288 
4486 6491 6914 
1608 1607 1609 
7074 5241 1921 
4392 6446 4055 
4050 4341 6839 
1602 549 2505 
6479 2775 608 
5879 2503 1621 
3703 2856 2817 
6806 1688 1624 
1751 5010 4619 
1863 1769 3449 
5213 5337 5336 
1405 1884 1992 
5631 1579 3469 
6903 5995 5148 
2907 2908 6771 
1197 4891 1293 
2494 4328 4193 
2743 1628 698 
1629 6671 4508 
2863 1632 1631 
4995 7047 1633 
2022 1636 5611 
2028 2477 2476 
1639 4695 4601 
3061 3349 1640 
6566 4173 2231 
1640 2371 3061 
4362 1891 685 
1644 6664 1643 
1984 1117 2233 
3621 4127 5732 
4070 2748 3887 
6680 486 6681 
5268 5266 1652 
1464 4238 5243 
3457 2024 4699 
5401 5340 5402 
6109 5223 1937 
1661 3011 1717 
6269 1662 5257 
3277 1663 1664 
6658 1995 3462 
3462 2203 6658 
2822 2480 1193 
3052 6731 5321 
1669 2915 2376 
1675 1257 1670 
4170 1671 4171 
1674 2025 6938 
1675 1556 1257 
5771 3006 6682 
1681 6663 4340 
1039 604 1682 
6312 6657 2203 
1820 1795 1690 
5473 2450 5529 
1685 4283 4062 
1904 5273 2015 
1692 1811 1831 
6460 2876 4286 
6954 2373 1691 
4459 5349 6366 
4994 504 1818 
4981 3028 2699 
1693 6812 6163 
6163 1694 1693 
4536 6223 4535 
6853 6697 1697 
6085 3206 2451 
1698 1702 3011 
4447 1700 545 
1705 6901 1704 
2048 1709 1708 
6500 2147 7014 
5771 1715 3006 
1679 6129 1715 
1717 3012 4419 
5397 2799 1923 
1734 4419 1845 
4870 1098 5333 
4350 2111 1720 
2196 687 1722 
3213 4146 3215 
1723 2873 1724 
2603 1715 6129 
3692 6895 5682 
1725 1074 2299 
2231 5209 6566 
2274 2205 6046 
6017 2972 6018 
2156 5420 2659 
4782 6688 6970 
806 1730 2330 
4828 6836 4445 
6159 2455 6161 
3627 5636 1732 
4682 5409 4684 
2841 3574 3575 
3721 3720 4419 
4419 1734 3721 
1734 1721 6149 
6149 3721 1734 
5844 4474 3531 
5438 6831 5741 
5690 1546 1735 
6768 6470 6471 
4232 5072 6401 
4748 3275 4287 
1738 3720 829 
3610 3611 3793 
2585 4627 4692 
730 2742 1740 
3123 2772 3900 
4098 3267 5364 
6706 6094 6093 
2819 1746 1142 
5672 6127 1044 
3685 3686 3021 
1747 3570 6269 
1081 4957 5219 
4116 6510 6509 
6509 2524 4116 
5068 5069 4846 
6399 1710 2562 
4051 4052 3337 
3337 3502 4051 
1978 6486 6254 
2029 3976 1750 
4226 6545 653 
3279 3280 2500 
2500 2369 3279 
3279 6739 6384 
3948 5803 1922 
3677 4258 3821 
3821 3750 3677 
1754 1528 1755 
1755 1777 1754 
3559 3946 6818 
6235 6252 1871 
7035 7036 2572 
2845 2216 4580 
1759 2268 5307 
2950 6989 2949 
4611 6493 2362 
3067 2156 1762 
5316 2517 3566 
3067 6191 3068 
3661 2973 1763 
3368 6535 6209 
3368 1792 1755 
1766 7969 7970 
538 2158 6738 
6606 6142 2661 
7042 7041 407 
5229 4219 4831 
5639 6538 4953 
4868 4935 982 
982 983 4868 
6994 6739 6460 
475 2705 1574 
1770 2292 2290 
3101 4829 4830 
4830 1771 3101 
6769 1787 2510 
1755 1778 1777 
1784 1780 1776 
4239 5417 4034 
6056 4601 3567 
3567 2848 6056 
3479 784 2470 
1784 2137 700 
1786 6780 1785 
6769 1788 1787 
1792 1789 580 
2754 1827 1792 
4610 2655 2158 
6310 629 433 
934 2619 2083 
1793 6131 5245 
5245 5246 1793 
1797 7115 4391 
5163 3221 6151 
1799 2732 2433 
3206 1801 3207 
4602 1802 2422 
4707 5307 2268 
4862 5286 1812 
3927 1936 3928 
3216 4841 5163 
7107 1823 1346 
6980 2759 1819 
6230 4746 2167 
1822 6762 6761 
6760 1822 6761 
6762 1346 1823 
1828 1827 2754 
6230 2167 1791 
1828 6230 1791 
1830 2361 2321 
6647 6220 2968 
6469 1832 2070 
5361 4071 575 
575 1832 5361 
604 1039 1834 
1294 1352 5463 
6406 3463 1924 
2453 5317 2452 
4535 6222 6055 
1832 4301 2070 
2684 2865 6214 
5377 5378 1842 
1344 1846 371 
3012 911 1845 
3880 3881 4722 
2775 6479 6856 
3813 3378 6369 
6766 2657 4878 
1856 4869 1855 
2936 5841 1857 
6558 6559 2210 
1593 6005 1070 
4603 6913 6698 
5259 6095 2475 
2475 1120 5259 
6444 6553 6445 
1867 1866 7115 
1869 3014 1868 
1556 5865 6129 
1874 6252 1876 
1875 1874 1876 
1878 2785 2277 
4269 4268 3249 
4306 6661 2256 
6252 2866 6889 
7116 4462 4646 
3509 2998 2424 
2435 1882 1597 
5754 2883 4783 
3776 7081 5926 
4608 5141 5214 
3408 2502 1883 
2654 3735 1887 
1876 6889 1889 
6889 1888 1890 
1890 1889 6889 
7116 6298 5906 
2635 2699 1436 
6991 2135 1892 
1367 2646 4249 
1896 5783 2035 
4707 2268 1897 
6130 1793 1902 
6963 4389 6962 
4209 5234 3419 
1906 6394 1905 
3474 1584 1927 
3890 1910 2694 
2705 4448 1574 
6271 6405 1914 
1916 7754 5743 
6640 1751 6941 
1918 2384 1920 
1920 1919 1918 
6529 6600 6166 
1923 5396 5397 
1925 891 4462 
4672 6494 2913 
931 3818 1555 
1928 6419 6417 
3656 5572 5573 
6186 5637 6152 
1934 2289 5640 
2641 3059 6504 
2941 7073 1935 
6964 1938 4961 
4287 4575 4748 
2230 4177 4888 
2085 2018 6942 
4473 1950 3969 
6189 4713 3570 
742 3907 3688 
3396 4211 2394 
4919 5144 4920 
5851 5179 5113 
1806 6183 2380 
1955 1954 1956 
3329 3328 3447 
6963 6524 5883 
5251 6643 1614 
2029 5932 3976 
1962 1961 1964 
1964 1963 1962 
2505 3897 4534 
2565 1967 6391 
5943 3585 5942 
4187 5170 5389 
5526 6048 3605 
1968 1485 1969 
2102 3160 6133 
2074 6442 6443 
6443 2075 2074 
1975 721 3792 
6943 5100 5427 
2242 2243 657 
6752 4609 6748 
6748 1370 6752 
6899 5065 2986 
6488 1978 5642 
1981 4221 1982 
1982 4496 1981 
6320 4024 1983 
1847 6854 2307 
6844 5347 391 
2213 4708 4707 
4722 6629 6573 
6132 2858 3870 
6481 1443 6482 
6714 4613 3332 
4360 5496 3981 
2393 2141 1807 
1807 1993 2393 
5364 4896 4098 
6471 2901 2511 
1995 2968 4902 
2028 3202 2000 
2004 4699 2024 
6583 2305 6582 
4986 7016 2056 
6998 2006 6999 
5589 1709 2007 
3789 4584 6915 
3729 2334 3739 
3739 3738 3729 
6450 2012 977 
977 2258 6450 
4799 4791 4801 
5118 6256 2487 
4264 4666 5120 
5120 3212 4264 
3363 2238 5445 
3168 3970 3065 
4581 1337 6491 
942 941 2668 
3962 4450 4377 
2739 2544 1178 
1178 3486 2739 
3299 5472 5052 
2520 6630 4661 
2938 3388 2898 
2898 3697 2938 
5787 4554 6626 
2128 1958 3449 
4735 3661 4228 
5679 7020 5809 
5292 3034 5293 
2209 4534 3897 
2553 6961 4497 
1825 2031 522 
522 1132 1825 
2458 1614 6643 
3773 2838 3772 
2032 5054 5055 
5055 2033 2032 
2036 6924 5263 
6369 2551 6146 
5607 4857 2920 
660 5841 3079 
6155 2974 4300 
1587 1266 376 
2365 3212 2611 
1679 5771 1395 
2524 3684 4116 
2046 4138 6424 
6283 6284 2797 
5473 3361 5228 
6786 2330 3417 
3417 5241 6786 
2059 2058 2061 
2061 2060 2059 
1741 2062 499 
499 5137 1741 
6440 2057 2063 
2064 6654 6652 
6841 6842 2988 
5635 2006 6998 
3911 5363 3864 
1682 2666 4544 
4544 4339 1682 
722 1859 2667 
5201 2847 2066 
6837 4828 7055 
5281 5419 2509 
6512 715 4216 
2070 2747 6469 
3514 2071 874 
5729 4689 3095 
6075 2073 2601 
3676 2074 2075 
2075 3678 3676 
2357 2080 2079 
5042 2782 2192 
6232 2648 2119 
3074 6635 5294 
3860 4523 3895 
6043 4788 2084 
2528 2104 5931 
3306 2195 2953 
2431 3242 2085 
4798 1448 1863 
6849 3795 6848 
1710 6399 2086 
5798 2223 2087 
6834 6671 5227 
6701 1131 1052 
639 3719 6995 
2092 2091 2577 
2783 2250 2784 
5752 3160 5751 
6240 1551 3979 
2890 3306 5913 
2400 5837 2300 
2997 3303 2972 
4893 1923 2799 
4297 5247 5559 
2104 5601 5931 
4101 4733 4274 
3931 3267 3851 
3679 5887 3886 
2366 2230 4153 
4082 5069 5068 
4334 5460 4719 
4586 3795 6849 
6012 3488 5406 
717 5535 6025 
3495 6117 3248 
2114 2736 6160 
2979 2980 5368 
3034 4920 2391 
2116 6829 3929 
5149 3705 4493 
2117 5207 5208 
2120 2119 2118 
2491 2730 2490 
4040 6996 2245 
2791 5412 5410 
2124 7061 7059 
3101 2125 3044 
2464 6992 6990 
2126 596 1834 
858 4885 4884 
3482 3481 3298 
3079 5841 6855 
2130 2982 2983 
2131 5373 2133 
2133 2132 2131 
2136 700 2137 
2139 2138 3318 
3526 2551 5518 
1759 3121 6736 
2145 6045 6507 
2146 2514 2515 
6427 4890 3499 
6629 6628 2322 
2577 5310 2821 
2821 2820 2577 
2098 1977 2012 
7063 2152 3988 
3005 1715 2603 
4793 654 6093 
1849 6092 2157 
6226 7105 6227 
6695 3005 2603 
2166 1348 2160 
6742 2162 3068 
4746 4154 2167 
2168 6226 2164 
3195 6003 2793 
5786 5785 4345 
5937 5938 5689 
6676 6174 3266 
5035 4398 2172 
5549 6571 6572 
3116 3082 4666 
2723 4999 3086 
3042 3043 4563 
5244 3538 5721 
3175 7100 3896 
3430 2627 5115 
2723 3086 5125 
6294 4346 4347 
5125 5550 5551 
4789 4790 5189 
5148 2195 3306 
2104 7003 2296 
2296 3089 2104 
3113 3744 3114 
2177 3958 2439 
2439 5595 2177 
456 3278 5826 
846 5153 4309 
5167 5168 3391 
5388 5386 2178 
5662 2592 2181 
2180 5715 4122 
4913 4213 4773 
5031 4034 3609 
5680 4007 2184 
5077 5803 5822 
4750 5803 5077 
5834 6108 4750 
5456 4432 2188 
6928 5519 5675 
2194 2391 1536 
3144 5456 2188 
3432 3893 3894 
1564 5836 5833 
2867 4149 4310 
2198 716 5685 
6561 6560 1536 
3430 5115 7088 
2889 994 4255 
5685 6357 4760 
4692 4627 2197 
5685 5954 2198 
7060 662 2200 
3348 3743 3391 
3471 3784 5538 
6168 3369 2201 
3917 3918 2202 
2205 2767 2208 
6068 1657 5647 
6948 3058 4768 
4302 2617 3423 
5062 4719 6229 
4915 2211 4153 
2215 3503 770 
2216 4180 2313 
1926 5129 5122 
1598 5780 1689 
2219 2218 2217 
4321 5274 1900 
1174 2445 3466 
6594 2221 2421 
2229 1054 2294 
4887 4888 4177 
6526 2231 4173 
6566 2324 6567 
3515 4645 3742 
3537 2861 3933 
4521 2251 4764 
852 5521 2251 
5853 5949 4742 
5867 5156 5715 
4342 4433 4823 
4823 3199 4342 
6970 5829 4125 
3895 4954 3860 
5084 4104 2238 
2660 3100 6102 
5798 2239 5797 
1007 3278 6485 
6871 2164 6226 
2243 2242 2244 
6996 7088 2245 
2248 2247 2246 
6479 6480 2266 
2249 3620 3621 
5553 2401 4597 
2342 6759 2346 
3402 2999 3352 
2251 5521 3178 
2420 2304 6594 
3057 5623 4395 
6830 5805 2255 
3870 5804 5805 
5675 4306 5674 
5190 2258 3043 
4300 2973 3505 
2260 5740 2259 
6015 6459 6899 
6899 6016 6015 
6890 3143 6282 
5694 8201 8200 
8200 8199 5694 
2264 5184 2263 
2585 6224 6225 
6225 928 2585 
2701 2269 2270 
3206 6085 6086 
2271 6161 2455 
5410 3999 2791 
3410 6603 2272 
4031 3141 3124 
3997 5018 4810 
4588 6588 6043 
6048 3692 5287 
4566 2575 2275 
2277 2276 5949 
5577 5853 4742 
2279 2278 6023 
525 6436 6435 
4943 7112 7111 
4211 3396 2527 
2281 2280 2381 
2381 6542 2281 
1091 2284 2285 
2285 240 1091 
2287 2286 4252 
2291 2328 3087 
2292 5923 2293 
2293 5923 2298 
1563 6055 6054 
2294 4905 4906 
4215 6335 4938 
6112 6126 6798 
2566 6112 6110 
2298 2566 6110 
6146 1073 5053 
2591 3392 2300 
2302 2301 2303 
2303 5054 2302 
2997 3102 1938 
5948 6200 6181 
4082 5068 5574 
4644 3544 4643 
2642 3140 2305 
5355 5356 2686 
2311 6549 5984 
5658 5659 2312 
4859 4153 2230 
5264 2316 2317 
6387 3039 2318 
2318 6386 6387 
6095 5259 5257 
715 6512 4845 
5164 2320 2319 
3891 6203 6220 
5616 4080 6667 
2323 6087 2738 
2324 6172 4887 
2325 4276 2326 
2174 4145 2356 
5151 3309 4780 
5209 2231 5236 
4402 2392 2327 
2329 1765 2337 
3734 4818 2329 
2333 3630 2334 
6187 3479 5233 
5233 2969 4616 
2335 2336 2345 
6374 2345 2341 
2341 2348 2349 
3738 2337 5947 
2349 5947 2340 
2414 6759 2342 
2414 2342 2343 
2343 2346 2344 
2348 2347 2349 
1464 3414 1101 
3915 3874 5026 
4575 6202 4748 
3694 5070 2356 
2358 2357 6025 
6025 3032 2358 
2362 2361 4611 
6835 3960 3425 
4656 6274 5686 
1275 5761 1514 
2754 7106 1821 
6352 6351 897 
1363 2370 2369 
6981 2517 3968 
402 919 6969 
3008 3029 3028 
4665 5305 3912 
4099 1152 2378 
3570 2380 6183 
2383 1050 2382 
2448 2385 979 
6104 6105 5426 
5426 2386 6104 
7453 7054 7452 
2389 2388 2644 
2466 1033 5506 
5144 4919 851 
5714 4509 3919 
7023 3382 2395 
2396 6008 2397 
2398 2920 4857 
4574 2401 5553 
4136 4137 2496 
6307 5194 3913 
5099 5129 4948 
5920 4534 2405 
2405 2923 5920 
2786 6133 3160 
2410 6537 6060 
792 2947 5061 
2343 2411 5061 
5061 2412 2416 
2415 3722 2416 
2415 2416 2412 
5061 2414 2343 
2417 2415 2412 
4666 3731 5969 
5969 5119 4666 
7055 5370 5538 
4351 4353 4352 
6468 2288 6467 
6838 6689 1566 
6063 2425 5723 
5723 2426 3784 
4655 2610 4160 
5596 2439 2200 
3315 2428 2460 
2429 2896 1403 
6187 3311 6186 
5999 6007 2396 
2396 3395 5999 
5342 6508 3631 
5788 4039 3741 
4862 5109 4573 
3357 2430 3353 
3353 3352 3357 
5384 5385 5383 
5060 2513 5381 
6067 4537 6066 
2441 2440 4277 
2445 5124 3465 
5872 2442 3528 
2447 5150 5830 
3913 5194 2448 
6037 4744 775 
775 4871 7013 
2451 3206 6962 
2452 3477 2453 
2454 3416 2030 
7004 3579 6859 
5230 2979 3245 
2460 2459 3315 
2463 6722 6537 
6655 2308 573 
3286 2467 3443 
6272 2078 1160 
5374 6723 7050 
7050 6912 5374 
2472 1515 1196 
1196 2473 2472 
1583 3635 2760 
3063 4839 2530 
2567 2481 2622 
2103 4036 2482 
6167 2525 2244 
2660 6102 5041 
6510 967 6509 
2487 3493 5118 
2900 5692 6620 
4097 2900 6621 
5527 6205 5775 
5105 5106 2491 
3059 2641 3001 
4579 2749 4688 
6495 2935 4721 
4721 6496 6495 
5799 5101 3387 
3400 4075 6147 
4582 6914 6915 
2570 3521 3617 
2596 4370 2843 
5678 2496 2497 
2497 2807 5678 
2500 2499 2498 
6934 6136 6134 
6134 6936 6934 
4390 4391 2502 
2503 5879 6456 
2504 2970 1082 
5291 2507 5290 
3573 3310 2508 
2509 5282 5281 
6768 2511 6078 
5600 7071 2879 
2517 5316 3726 
5021 5443 6515 
3024 5171 5299 
5299 4253 3024 
5876 5500 5917 
3344 2518 4932 
4932 4231 3344 
4465 4246 2519 
1947 868 3064 
2916 1183 1988 
2525 5905 3233 
759 5360 3847 
3834 2526 3256 
5504 3715 4740 
3834 5909 3130 
3644 3645 2310 
7079 7080 2531 
1115 1079 3563 
5312 4046 2893 
783 2533 3752 
3752 2534 783 
2537 1407 2536 
2569 3861 3097 
4159 6763 6461 
2631 1646 1645 
2106 732 4960 
3689 5537 5234 
5234 4210 3689 
3816 3083 3084 
986 2549 958 
6789 2453 3477 
3865 2806 3434 
8213 8221 2554 
4084 2555 4725 
2563 591 7046 
2942 6741 3920 
1967 2565 2564 
3960 4337 4105 
4677 7064 4979 
4332 2706 2567 
3000 2383 4145 
2571 1930 2572 
2680 7010 7009 
5488 5682 6895 
1930 1024 2572 
2575 4969 2574 
1530 1531 7084 
3850 3247 2100 
5853 5577 1878 
1687 6539 6538 
5956 3982 5777 
825 2576 2577 
3684 2524 4114 
4114 6955 3684 
6785 5431 6784 
3684 4118 4116 
2583 2582 2584 
5370 7055 5371 
4627 2585 4626 
5432 758 2586 
5639 5638 3950 
3019 3018 6359 
6359 6360 3019 
6359 4039 4038 
2961 8117 2962 
2977 5998 5051 
541 5620 7143 
613 5951 3186 
3936 3130 306 
2595 6221 5824 
3083 3816 3815 
3302 3648 3733 
2598 4669 5636 
5636 3627 2598 
5591 2019 4483 
3030 4508 6671 
3095 4855 5729 
4764 2606 4521 
5546 3701 2607 
2607 7554 5546 
5706 4732 5746 
5746 5745 5706 
6650 6651 2625 
4762 5668 7080 
7080 3696 4762 
4091 5179 5868 
2615 2614 2613 
3488 3480 6349 
6117 1838 6323 
7784 2105 1173 
2622 7000 2623 
4014 5439 2625 
5526 2630 5827 
2971 2972 3109 
5734 4759 2729 
6694 5394 3935 
967 4270 4271 
6729 1590 565 
4992 2914 855 
4342 4716 3872 
897 2877 2634 
5470 4992 855 
2638 2903 5942 
5529 2638 4032 
6948 6947 2450 
4230 4201 2641 
4165 6038 2642 
2644 2643 1508 
2646 1410 3183 
2647 3204 3111 
1163 4947 6475 
6139 3046 3047 
5402 2653 4826 
3812 6860 1036 
2181 5833 4749 
2656 2154 2655 
6921 3171 4182 
485 2666 2667 
5376 2668 941 
5476 6275 2669 
2670 6095 2671 
2674 3044 2675 
1118 2675 2677 
3092 2677 2676 
2680 4327 4690 
4432 4643 3031 
3425 3960 3227 
2682 5575 4449 
2686 2878 2877 
2911 4590 2688 
2690 1146 2689 
5273 2691 2692 
2697 1586 2031 
1192 3419 563 
563 3749 1192 
6144 433 4863 
2702 3200 3941 
6193 5842 4922 
334 2708 6852 
5752 6921 2709 
3695 3817 3276 
8138 8139 2713 
2714 5912 5038 
4498 4499 3048 
3156 2808 2717 
3652 4015 4877 
2718 4300 3500 
4858 7101 7100 
2785 6536 4785 
4861 6147 4075 
4425 4466 4424 
5699 2192 5700 
3866 6234 3470 
4760 5954 5685 
2724 6308 5067 
5176 4757 5873 
5873 5175 5176 
4760 5523 3064 
5896 5900 5897 
4919 5393 2729 
462 5238 4576 
4285 4345 3806 
2738 2260 4312 
2740 2739 4725 
1127 3887 2748 
2752 3180 2751 
3923 6737 3924 
3965 4379 3966 
4086 4081 4234 
6552 3985 6543 
6543 4991 6552 
1576 4267 6639 
1957 6452 6693 
4972 4973 5140 
4111 3623 5436 
2759 4633 1819 
5066 6899 6459 
6980 2552 2761 
2763 3682 3681 
5654 6602 5914 
2764 4333 5063 
2766 1738 1748 
2767 1912 2208 
3384 623 6161 
6161 2271 3384 
3591 3220 534 
534 1414 3591 
2771 5405 2770 
2772 3123 2773 
2773 3571 2772 
4052 4051 6425 
5098 4948 4949 
3867 2778 3869 
5011 7020 5010 
3447 6312 3329 
2784 4375 2783 
4008 4562 5424 
6441 6429 3881 
3881 3880 6441 
2792 1364 510 
1461 2851 4650 
4650 4944 1461 
2800 3663 2805 
5812 2801 3114 
2803 3114 3745 
4413 5812 2803 
4412 2803 5583 
2804 4412 5142 
2805 4412 2804 
2910 3435 2806 
6888 6020 5603 
2810 5736 6953 
3502 770 3503 
2813 2812 2811 
7117 3771 6506 
7007 1277 6553 
6823 2823 6215 
2826 4925 2967 
3199 4716 4342 
4016 3389 2827 
5275 5885 6974 
5232 6787 6447 
6355 2929 3610 
6179 5957 6180 
2831 4329 4330 
5902 3471 3470 
6124 3971 1238 
1912 2767 6196 
4900 6372 2834 
2835 3303 5900 
4573 5904 3954 
2841 1886 738 
4371 2843 4370 
4377 3961 6804 
5283 4169 6945 
1199 5850 2850 
2850 4136 1199 
1105 2935 4995 
6363 2855 7456 
7456 7457 6363 
3950 5140 4973 
5127 5084 3363 
3487 4984 2910 
841 3955 3957 
5454 961 5741 
5578 1173 3587 
2865 6276 5467 
6562 4261 5028 
2867 6255 2866 
1310 802 839 
6885 6880 6425 
6425 5635 6885 
4226 6166 2870 
5220 2469 2879 
2873 2872 2871 
2522 5628 4168 
4168 910 2522 
1493 4036 6197 
6992 2464 2881 
3956 1498 3472 
3324 2886 4602 
4602 6035 3324 
5265 4017 6178 
5521 790 2889 
5766 5779 5767 
5120 4666 5119 
6399 2892 1139 
5093 5969 3731 
4693 2963 4652 
6111 2897 5893 
6493 4611 5091 
2904 2903 2902 
2911 4593 4590 
6491 4486 6833 
5337 4674 5610 
2918 3879 3424 
5649 4624 4623 
2921 2920 2922 
2923 2922 2924 
6895 3692 6897 
1656 6115 1939 
1939 6823 1656 
454 1276 1195 
2932 5196 5197 
5197 3423 2932 
3586 2935 6495 
3467 422 3320 
2937 788 6944 
5714 3919 4150 
5960 6862 5171 
6584 7944 7962 
3131 5687 3186 
1391 5514 5146 
3695 3276 4641 
